elementCount,run,className,dataType,archetype,supportsStagedMutability,footprintInBytes,footprintInObjects,footprintInReferences
4,4,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,88,3,7
4,4,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,104,3,11
4,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,120,4,8
4,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,136,4,12
4,4,VF_CLOJURE,SET,PERSISTENT,true,144,4,15
4,4,VF_CLOJURE,MAP,PERSISTENT,true,112,3,13
4,4,VF_SCALA,SET,PERSISTENT,false,200,8,11
4,4,VF_SCALA,MAP,PERSISTENT,false,328,12,27
8,0,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,104,3,11
8,0,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,136,3,19
8,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,152,4,12
8,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,184,4,20
8,0,VF_CLOJURE,SET,PERSISTENT,true,176,4,23
8,0,VF_CLOJURE,MAP,PERSISTENT,true,144,3,21
8,0,VF_SCALA,SET,PERSISTENT,false,264,10,17
8,0,VF_SCALA,MAP,PERSISTENT,false,520,18,49
8,1,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,104,3,11
8,1,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,136,3,19
8,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,152,4,12
8,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,184,4,20
8,1,VF_CLOJURE,SET,PERSISTENT,true,176,4,23
8,1,VF_CLOJURE,MAP,PERSISTENT,true,144,3,21
8,1,VF_SCALA,SET,PERSISTENT,false,352,14,21
8,1,VF_SCALA,MAP,PERSISTENT,false,608,22,53
8,2,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,208,7,17
8,2,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,240,7,25
8,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,288,10,20
8,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,320,10,28
8,2,VF_CLOJURE,SET,PERSISTENT,true,336,10,41
8,2,VF_CLOJURE,MAP,PERSISTENT,true,304,9,39
8,2,VF_SCALA,SET,PERSISTENT,false,352,14,21
8,2,VF_SCALA,MAP,PERSISTENT,false,608,22,53
8,3,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,160,5,14
8,3,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,192,5,22
8,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,224,7,16
8,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,256,7,24
8,3,VF_CLOJURE,SET,PERSISTENT,true,256,7,32
8,3,VF_CLOJURE,MAP,PERSISTENT,true,224,6,30
8,3,VF_SCALA,SET,PERSISTENT,false,312,12,19
8,3,VF_SCALA,MAP,PERSISTENT,false,568,20,51
8,4,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,104,3,11
8,4,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,136,3,19
8,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,152,4,12
8,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,184,4,20
8,4,VF_CLOJURE,SET,PERSISTENT,true,176,4,23
8,4,VF_CLOJURE,MAP,PERSISTENT,true,144,3,21
8,4,VF_SCALA,SET,PERSISTENT,false,264,10,17
8,4,VF_SCALA,MAP,PERSISTENT,false,520,18,49
16,0,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,240,7,25
16,0,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,304,7,41
16,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,352,10,28
16,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,416,10,44
16,0,VF_CLOJURE,SET,PERSISTENT,true,400,10,57
16,0,VF_CLOJURE,MAP,PERSISTENT,true,368,9,55
16,0,VF_SCALA,SET,PERSISTENT,false,664,26,41
16,0,VF_SCALA,MAP,PERSISTENT,false,1176,42,105
16,1,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,240,7,25
16,1,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,304,7,41
16,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,352,10,28
16,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,416,10,44
16,1,VF_CLOJURE,SET,PERSISTENT,true,400,10,57
16,1,VF_CLOJURE,MAP,PERSISTENT,true,368,9,55
16,1,VF_SCALA,SET,PERSISTENT,false,712,28,43
16,1,VF_SCALA,MAP,PERSISTENT,false,1224,44,107
16,2,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,192,5,22
16,2,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,256,5,38
16,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,288,7,24
16,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,352,7,40
16,2,VF_CLOJURE,SET,PERSISTENT,true,320,7,48
16,2,VF_CLOJURE,MAP,PERSISTENT,true,288,6,46
16,2,VF_SCALA,SET,PERSISTENT,false,536,20,35
16,2,VF_SCALA,MAP,PERSISTENT,false,1048,36,99
16,3,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,296,9,28
16,3,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,360,9,44
16,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,424,13,32
16,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,488,13,48
16,3,VF_CLOJURE,SET,PERSISTENT,true,480,13,66
16,3,VF_CLOJURE,MAP,PERSISTENT,true,448,12,64
16,3,VF_SCALA,SET,PERSISTENT,false,536,20,35
16,3,VF_SCALA,MAP,PERSISTENT,false,1048,36,99
16,4,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,296,9,28
16,4,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,360,9,44
16,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,432,13,32
16,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,496,13,48
16,4,VF_CLOJURE,SET,PERSISTENT,true,448,12,61
16,4,VF_CLOJURE,MAP,PERSISTENT,true,416,11,59
16,4,VF_SCALA,SET,PERSISTENT,false,576,22,37
16,4,VF_SCALA,MAP,PERSISTENT,false,1088,38,101
32,0,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,680,21,62
32,0,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,800,21,94
32,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,976,31,72
32,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,1096,31,104
32,0,VF_CLOJURE,SET,PERSISTENT,true,1432,49,160
32,0,VF_CLOJURE,MAP,PERSISTENT,true,1400,48,158
32,0,VF_SCALA,SET,PERSISTENT,false,1344,52,83
32,0,VF_SCALA,MAP,PERSISTENT,false,2368,84,211
32,1,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,632,19,59
32,1,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,744,19,91
32,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,920,28,68
32,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,1032,28,100
32,1,VF_CLOJURE,SET,PERSISTENT,true,1352,45,156
32,1,VF_CLOJURE,MAP,PERSISTENT,true,1320,44,154
32,1,VF_SCALA,SET,PERSISTENT,false,1288,50,81
32,1,VF_SCALA,MAP,PERSISTENT,false,2312,82,209
32,2,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,464,13,50
32,2,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,592,13,82
32,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,696,19,56
32,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,824,19,88
32,2,VF_CLOJURE,SET,PERSISTENT,true,1376,48,147
32,2,VF_CLOJURE,MAP,PERSISTENT,true,1344,47,145
32,2,VF_SCALA,SET,PERSISTENT,false,1304,50,81
32,2,VF_SCALA,MAP,PERSISTENT,false,2328,82,209
32,3,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,568,17,56
32,3,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,696,17,88
32,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,824,25,64
32,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,952,25,96
32,3,VF_CLOJURE,SET,PERSISTENT,true,1368,47,150
32,3,VF_CLOJURE,MAP,PERSISTENT,true,1336,46,148
32,3,VF_SCALA,SET,PERSISTENT,false,1296,50,81
32,3,VF_SCALA,MAP,PERSISTENT,false,2320,82,209
32,4,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,680,21,62
32,4,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,800,21,94
32,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,976,31,72
32,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,1096,31,104
32,4,VF_CLOJURE,SET,PERSISTENT,true,1480,51,164
32,4,VF_CLOJURE,MAP,PERSISTENT,true,1448,50,162
32,4,VF_SCALA,SET,PERSISTENT,false,1344,52,83
32,4,VF_SCALA,MAP,PERSISTENT,false,2368,84,211
64,0,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,1552,49,136
64,0,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,1792,49,200
64,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,2216,73,160
64,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,2456,73,224
64,0,VF_CLOJURE,SET,PERSISTENT,true,2288,76,269
64,0,VF_CLOJURE,MAP,PERSISTENT,true,2256,75,267
64,0,VF_SCALA,SET,PERSISTENT,false,2736,106,169
64,0,VF_SCALA,MAP,PERSISTENT,false,4784,170,425
64,1,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,1496,47,133
64,1,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,1736,47,197
64,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,2144,70,156
64,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,2384,70,220
64,1,VF_CLOJURE,SET,PERSISTENT,true,2168,71,258
64,1,VF_CLOJURE,MAP,PERSISTENT,true,2136,70,256
64,1,VF_SCALA,SET,PERSISTENT,false,2864,112,175
64,1,VF_SCALA,MAP,PERSISTENT,false,4912,176,431
64,2,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,1544,49,136
64,2,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,1784,49,200
64,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,2208,73,160
64,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,2448,73,224
64,2,VF_CLOJURE,SET,PERSISTENT,true,2112,69,252
64,2,VF_CLOJURE,MAP,PERSISTENT,true,2080,68,250
64,2,VF_SCALA,SET,PERSISTENT,false,2656,102,165
64,2,VF_SCALA,MAP,PERSISTENT,false,4704,166,421
64,3,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,1560,49,136
64,3,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,1792,49,200
64,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,2240,73,160
64,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,2472,73,224
64,3,VF_CLOJURE,SET,PERSISTENT,true,2096,66,261
64,3,VF_CLOJURE,MAP,PERSISTENT,true,2064,65,259
64,3,VF_SCALA,SET,PERSISTENT,false,2880,112,175
64,3,VF_SCALA,MAP,PERSISTENT,false,4928,176,431
64,4,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,1608,51,139
64,4,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,1856,51,203
64,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,2296,76,164
64,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,2544,76,228
64,4,VF_CLOJURE,SET,PERSISTENT,true,2424,80,289
64,4,VF_CLOJURE,MAP,PERSISTENT,true,2392,79,287
64,4,VF_SCALA,SET,PERSISTENT,false,2696,104,167
64,4,VF_SCALA,MAP,PERSISTENT,false,4744,168,423
128,0,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,2456,73,236
128,0,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,2936,73,364
128,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,3592,109,272
128,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,4072,109,400
128,0,VF_CLOJURE,SET,PERSISTENT,true,3040,86,419
128,0,VF_CLOJURE,MAP,PERSISTENT,true,3008,85,417
128,0,VF_SCALA,SET,PERSISTENT,false,5312,204,331
128,0,VF_SCALA,MAP,PERSISTENT,false,9408,332,843
128,1,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,2512,75,239
128,1,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,2984,75,367
128,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,3664,112,276
128,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,4136,112,404
128,1,VF_CLOJURE,SET,PERSISTENT,true,2992,84,415
128,1,VF_CLOJURE,MAP,PERSISTENT,true,2960,83,413
128,1,VF_SCALA,SET,PERSISTENT,false,5304,204,331
128,1,VF_SCALA,MAP,PERSISTENT,false,9400,332,843
128,2,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,2560,77,242
128,2,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,3048,77,370
128,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,3752,115,280
128,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,4240,115,408
128,2,VF_CLOJURE,SET,PERSISTENT,true,3192,91,438
128,2,VF_CLOJURE,MAP,PERSISTENT,true,3160,90,436
128,2,VF_SCALA,SET,PERSISTENT,false,5424,210,337
128,2,VF_SCALA,MAP,PERSISTENT,false,9520,338,849
128,3,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,2576,77,242
128,3,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,3056,77,370
128,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,3768,115,280
128,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,4248,115,408
128,3,VF_CLOJURE,SET,PERSISTENT,true,3176,91,434
128,3,VF_CLOJURE,MAP,PERSISTENT,true,3144,90,432
128,3,VF_SCALA,SET,PERSISTENT,false,5216,200,327
128,3,VF_SCALA,MAP,PERSISTENT,false,9312,328,839
128,4,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,2736,83,251
128,4,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,3216,83,379
128,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,3960,124,292
128,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,4440,124,420
128,4,VF_CLOJURE,SET,PERSISTENT,true,3480,99,482
128,4,VF_CLOJURE,MAP,PERSISTENT,true,3448,98,480
128,4,VF_SCALA,SET,PERSISTENT,false,5400,208,335
128,4,VF_SCALA,MAP,PERSISTENT,false,9496,336,847
256,0,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,4280,123,439
256,0,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,5304,123,695
256,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,6360,184,500
256,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,7384,184,756
256,0,VF_CLOJURE,SET,PERSISTENT,true,5768,150,863
256,0,VF_CLOJURE,MAP,PERSISTENT,true,5736,149,861
256,0,VF_SCALA,SET,PERSISTENT,false,10208,390,645
256,0,VF_SCALA,MAP,PERSISTENT,false,18400,646,1669
256,1,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,3968,111,421
256,1,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,4976,111,677
256,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,5952,166,476
256,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,6960,166,732
256,1,VF_CLOJURE,SET,PERSISTENT,true,5328,134,813
256,1,VF_CLOJURE,MAP,PERSISTENT,true,5296,133,811
256,1,VF_SCALA,SET,PERSISTENT,false,9920,378,633
256,1,VF_SCALA,MAP,PERSISTENT,false,18112,634,1657
256,2,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,4016,113,424
256,2,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,5032,113,680
256,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,5992,169,480
256,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,7008,169,736
256,2,VF_CLOJURE,SET,PERSISTENT,true,5360,135,816
